id,nazwa,data_godzina_eksportu,nazwa_uzytkownika,lokal
335,Test,2022-09-11 21:48:51,User 7,Lokal 7
336,Test,2022-04-12 20:20:36,User 8,Lokal 6
337,Test,2023-04-17 05:55:42,User 4,Lokal 10
338,Test,2022-11-22 17:11:29,User 6,Lokal 6
339,Test,2022-02-26 17:42:29,User 3,Lokal 4
340,Test,2023-04-08 13:48:46,User 7,Lokal 10
341,Test,2023-05-10 14:44:43,User 4,Lokal 4
342,Test,2022-12-10 11:39:39,User 8,Lokal 5
343,Test,2023-10-26 00:05:27,User 5,Lokal 9
344,Test,2023-09-01 10:34:53,User 10,Lokal 9
345,Test,2023-01-31 05:50:39,User 9,Lokal 4
346,Test,2022-10-04 14:41:14,User 2,Lokal 6
347,Test,2023-12-21 09:43:23,User 5,Lokal 9
348,Test,2022-09-09 12:46:46,User 3,Lokal 3
349,Test,2022-03-18 02:55:29,User 9,Lokal 1
350,Test,2022-03-18 02:09:42,User 6,Lokal 7
351,Test,2023-08-04 13:54:15,User 7,Lokal 1
352,Test,2022-02-06 11:36:59,User 1,Lokal 5
353,Test,2022-07-25 22:14:47,User 5,Lokal 4
354,Test,2023-01-25 14:24:39,User 10,Lokal 4
355,Test,2022-06-22 03:02:01,User 2,Lokal 5
356,Test,2022-06-24 06:57:50,User 4,Lokal 9
357,Test,2023-09-21 17:56:28,User 9,Lokal 4
358,Test,2022-11-06 02:52:53,User 10,Lokal 4
359,Test,2022-02-28 12:57:59,User 8,Lokal 10
360,Test,2022-07-31 06:52:49,User 6,Lokal 6
361,Test,2022-01-05 10:07:17,User 1,Lokal 4
362,Test,2023-09-10 15:47:04,User 7,Lokal 3
363,Test,2023-12-20 16:41:55,User 6,Lokal 6
364,Test,2022-08-09 19:17:26,User 5,Lokal 1
365,Test,2022-03-20 10:18:12,User 6,Lokal 7
366,Test,2023-06-27 13:05:48,User 3,Lokal 1
367,Test,2022-08-24 14:58:19,User 4,Lokal 7
368,Test,2022-09-02 12:25:24,User 4,Lokal 3
369,Test,2022-03-15 01:17:54,User 4,Lokal 2
370,Test,2023-04-05 03:33:21,User 4,Lokal 4
371,Test,2022-10-12 07:14:10,User 2,Lokal 10
372,Test,2023-02-18 09:46:58,User 8,Lokal 3
373,Test,2022-05-07 21:29:51,User 6,Lokal 1
374,Test,2022-06-12 02:43:16,User 2,Lokal 5
375,Test,2022-06-13 10:43:59,User 9,Lokal 2
376,Test,2022-03-24 11:55:22,User 7,Lokal 7
377,Test,2023-02-12 01:01:48,User 10,Lokal 7
378,Test,2022-12-05 10:15:43,User 6,Lokal 1
379,Test,2022-09-04 08:44:00,User 1,Lokal 3
380,Test,2022-12-01 02:13:47,User 5,Lokal 8
381,Test,2022-08-17 19:02:07,User 4,Lokal 6
382,Test,2023-02-14 09:10:35,User 9,Lokal 5
383,Test,2022-01-14 16:58:48,User 1,Lokal 1
384,Test,2023-01-26 05:42:37,User 8,Lokal 8
385,Test,2023-04-29 12:14:53,User 5,Lokal 8
386,Test,2022-01-13 10:35:17,User 9,Lokal 6
387,Test,2022-03-01 03:28:39,User 7,Lokal 7
388,Test,2023-02-03 13:21:16,User 5,Lokal 9
389,Test,2023-03-08 19:23:27,User 5,Lokal 5
390,Test,2022-11-16 03:22:43,User 2,Lokal 4
391,Test,2022-12-28 00:30:29,User 7,Lokal 7
392,Test,2023-12-08 09:03:04,User 5,Lokal 10
393,Test,2022-07-18 16:49:04,User 10,Lokal 5
394,Test,2022-09-14 21:16:15,User 6,Lokal 1
395,Test,2022-06-15 16:36:30,User 4,Lokal 10
396,Test,2022-05-13 10:14:45,User 8,Lokal 10
397,Test,2023-02-11 13:58:23,User 1,Lokal 9
398,Test,2022-04-19 15:36:00,User 4,Lokal 8
399,Test,2022-11-11 03:03:43,User 8,Lokal 1
400,Test,2022-02-18 00:25:44,User 2,Lokal 10
401,Test,2023-03-19 16:56:30,User 6,Lokal 4
402,Test,2022-10-22 10:42:38,User 8,Lokal 7
403,Test,2022-06-06 08:34:38,User 5,Lokal 5
404,Test,2022-12-03 18:45:39,User 9,Lokal 3
405,Test,2022-01-25 01:30:16,User 9,Lokal 7
406,Test,2022-04-16 13:47:12,User 4,Lokal 7
407,Test,2022-02-08 08:18:12,User 5,Lokal 7
408,Test,2023-05-03 00:12:07,User 9,Lokal 1
409,Test,2022-02-06 09:29:05,User 7,Lokal 8
410,Test,2022-11-26 09:45:28,User 9,Lokal 9
411,Test,2023-01-18 02:33:18,User 3,Lokal 10
412,Test,2023-11-20 11:41:17,User 1,Lokal 6
413,Test,2022-09-04 08:24:52,User 2,Lokal 8
414,Test,2022-10-02 21:19:49,User 10,Lokal 4
415,Test,2022-02-26 07:05:54,User 8,Lokal 7
416,Test,2023-04-24 11:44:23,User 8,Lokal 3
417,Test,2023-06-26 21:39:51,User 3,Lokal 2
418,Test,2022-04-04 10:50:03,User 1,Lokal 5
419,Test,2022-01-27 14:50:50,User 10,Lokal 10
420,Test,2022-10-18 07:54:54,User 10,Lokal 6
421,Test,2022-05-02 00:06:17,User 4,Lokal 5
422,Test,2022-03-17 08:00:30,User 6,Lokal 5
423,Test,2023-10-09 08:58:16,User 9,Lokal 6
424,Test,2022-08-28 16:26:19,User 9,Lokal 8
425,Test,2022-06-03 03:10:43,User 5,Lokal 10
426,Test,2022-02-16 06:48:18,User 6,Lokal 2
427,Test,2023-09-01 13:35:22,User 1,Lokal 7
428,Test,2022-06-02 22:20:01,User 8,Lokal 2
429,Test,2023-01-23 03:18:19,User 1,Lokal 6
430,Test,2023-05-17 05:14:59,User 9,Lokal 3
431,Test,2023-06-16 04:05:14,User 9,Lokal 3
432,Test,2023-08-13 08:37:47,User 7,Lokal 7
433,Test,2023-02-01 11:07:50,User 10,Lokal 6
434,Test,2022-12-08 12:11:38,User 9,Lokal 8
435,Test,2022-05-10 13:06:06,User 8,Lokal 9
436,Test,2023-01-10 22:51:59,User 8,Lokal 2
437,Test,2023-05-04 01:12:24,User 7,Lokal 10
438,Test,2022-02-21 20:06:49,User 10,Lokal 5
439,Test,2023-07-06 10:48:33,User 6,Lokal 4
440,Test,2022-12-10 01:41:36,User 8,Lokal 1
441,Test,2022-07-12 05:37:58,User 4,Lokal 5
442,Test,2023-10-16 04:28:49,User 9,Lokal 7
443,Test,2022-02-08 08:34:27,User 5,Lokal 4
444,Test,2023-02-28 17:24:02,User 7,Lokal 7
445,Test,2023-02-13 00:26:50,User 5,Lokal 8
446,Test,2023-05-15 21:35:27,User 1,Lokal 3
447,Test,2022-11-04 18:09:44,User 3,Lokal 1
448,Test,2023-04-22 21:06:37,User 6,Lokal 8
449,Test,2022-07-25 18:36:09,User 3,Lokal 8
450,Test,2023-12-27 14:25:09,User 10,Lokal 2
451,Test,2022-07-22 14:24:36,User 7,Lokal 2
452,Test,2023-06-28 22:42:49,User 7,Lokal 2
453,Test,2023-11-22 02:38:20,User 2,Lokal 2
454,Test,2022-11-02 00:02:41,User 8,Lokal 3
455,Test,2022-12-26 12:47:47,User 1,Lokal 7
456,Test,2023-12-01 03:09:46,User 4,Lokal 4
457,Test,2022-04-26 17:04:34,User 6,Lokal 3
458,Test,2023-10-15 19:48:41,User 7,Lokal 6
459,Test,2023-08-21 21:38:41,User 3,Lokal 1
460,Test,2023-10-27 05:50:24,User 8,Lokal 7
461,Test,2023-08-20 06:11:18,User 10,Lokal 4
462,Test,2022-06-03 06:17:07,User 4,Lokal 10
463,Test,2023-01-11 09:26:14,User 10,Lokal 2
464,Test,2023-01-14 04:17:55,User 3,Lokal 6
465,Test,2022-06-29 02:05:58,User 10,Lokal 3
466,Test,2023-09-25 02:53:34,User 9,Lokal 8
467,Test,2022-01-03 07:50:02,User 9,Lokal 6
468,Test,2023-07-30 15:30:12,User 3,Lokal 2
469,Test,2022-05-11 04:41:13,User 8,Lokal 5
470,Test,2022-05-13 06:42:18,User 10,Lokal 9
471,Test,2023-07-08 07:46:58,User 8,Lokal 5
472,Test,2023-10-19 06:46:53,User 1,Lokal 9
473,Test,2022-11-10 13:32:23,User 9,Lokal 8
474,Test,2023-12-02 03:38:58,User 10,Lokal 1
475,Test,2022-11-20 11:55:48,User 7,Lokal 3
476,Test,2023-08-28 02:40:47,User 7,Lokal 3
477,Test,2023-07-17 05:24:35,User 3,Lokal 9
478,Test,2022-12-05 17:24:48,User 5,Lokal 4
479,Test,2023-01-08 01:40:46,User 1,Lokal 3
480,Test,2023-07-16 03:56:31,User 3,Lokal 8
481,Test,2023-01-18 19:36:59,User 3,Lokal 8
482,Test,2023-07-27 07:37:47,User 4,Lokal 10
483,Test,2022-05-20 17:17:26,User 2,Lokal 6
484,Test,2023-10-04 16:11:11,User 8,Lokal 9
485,Test,2023-01-25 08:05:47,User 7,Lokal 3
486,Test,2022-07-17 05:27:27,User 6,Lokal 9
487,Test,2022-02-02 04:55:06,User 6,Lokal 4
488,Test,2023-05-24 02:28:45,User 7,Lokal 8
489,Test,2023-11-16 11:02:33,User 9,Lokal 2
490,Test,2023-03-25 12:17:29,User 2,Lokal 4
491,Test,2022-03-11 09:17:48,User 7,Lokal 2
492,Test,2023-07-14 17:51:07,User 10,Lokal 9
493,Test,2022-07-09 13:15:26,User 8,Lokal 4
494,Test,2023-07-06 04:00:35,User 8,Lokal 9
495,Test,2022-05-05 17:15:02,User 8,Lokal 4
496,Test,2023-10-13 12:25:19,User 9,Lokal 10
497,Test,2023-09-11 21:08:14,User 2,Lokal 1
498,Test,2023-11-18 04:26:54,User 8,Lokal 7
499,Test,2023-01-17 04:02:31,User 3,Lokal 4
500,Test,2022-05-04 19:49:44,User 6,Lokal 3
501,Test,2022-09-03 12:06:01,User 6,Lokal 7
502,Test,2022-03-28 13:06:58,User 6,Lokal 1
503,Test,2022-07-04 17:13:03,User 2,Lokal 1
504,Test,2023-12-03 07:27:10,User 5,Lokal 5
505,Test,2022-11-08 01:40:56,User 10,Lokal 1
506,Test,2022-11-23 06:40:08,User 2,Lokal 10
507,Test,2023-11-28 01:52:33,User 4,Lokal 10
508,Test,2022-03-01 08:35:21,User 8,Lokal 6
509,Test,2023-12-30 13:34:05,User 2,Lokal 1
510,Test,2023-03-06 00:01:14,User 6,Lokal 7
511,Test,2023-10-08 11:56:03,User 2,Lokal 7
512,Test,2022-02-12 21:38:17,User 1,Lokal 1
513,Test,2022-10-25 16:41:33,User 9,Lokal 10
514,Test,2022-11-29 11:32:26,User 10,Lokal 7
515,Test,2022-06-06 16:03:24,User 6,Lokal 3
516,Test,2022-10-16 23:19:30,User 4,Lokal 9
517,Test,2022-07-30 17:44:57,User 1,Lokal 1
518,Test,2022-11-19 22:49:54,User 4,Lokal 3
519,Test,2023-01-26 00:48:40,User 6,Lokal 4
520,Test,2022-01-08 13:31:20,User 5,Lokal 2
521,Test,2023-05-24 17:19:16,User 8,Lokal 4
522,Test,2022-07-12 10:45:52,User 10,Lokal 6
523,Test,2023-09-10 10:40:04,User 7,Lokal 10
524,Test,2023-04-10 00:49:31,User 4,Lokal 8
525,Test,2022-06-30 15:23:09,User 9,Lokal 4
526,Test,2022-04-20 06:39:34,User 3,Lokal 1
527,Test,2022-08-21 06:49:42,User 9,Lokal 4
528,Test,2023-12-12 16:33:19,User 10,Lokal 9
529,Test,2022-04-26 12:23:50,User 2,Lokal 3
530,Test,2022-08-17 03:51:34,User 10,Lokal 6
531,Test,2023-05-25 13:14:51,User 6,Lokal 5
532,Test,2023-03-30 04:55:40,User 4,Lokal 5
533,Test,2023-05-31 00:59:18,User 9,Lokal 8
534,Test,2022-05-20 08:34:03,User 8,Lokal 10
535,Test,2023-03-30 07:39:51,User 7,Lokal 4
536,Test,2022-03-28 04:00:55,User 6,Lokal 1
537,Test,2022-12-01 01:00:33,User 9,Lokal 5
538,Test,2022-09-30 22:35:37,User 7,Lokal 4
539,Test,2022-04-22 03:41:03,User 2,Lokal 6
540,Test,2022-02-26 01:35:18,User 8,Lokal 7
541,Test,2022-09-13 18:56:39,User 5,Lokal 5
542,Test,2022-10-25 04:42:40,User 5,Lokal 3
543,Test,2022-03-17 18:55:49,User 7,Lokal 1
544,Test,2022-06-20 19:20:15,User 7,Lokal 10
545,Test,2023-08-19 01:14:12,User 5,Lokal 1
546,Test,2022-03-04 11:27:08,User 9,Lokal 4
547,Test,2022-12-15 12:33:51,User 1,Lokal 3
548,Test,2023-05-03 17:40:56,User 9,Lokal 10
549,Test,2023-05-26 15:51:56,User 3,Lokal 8
550,Test,2022-03-10 19:15:21,User 9,Lokal 5
551,Test,2023-07-19 08:40:27,User 4,Lokal 1
552,Test,2023-09-09 12:50:59,User 2,Lokal 7
553,Test,2023-12-05 03:57:39,User 1,Lokal 5
554,Test,2022-08-13 03:13:19,User 5,Lokal 9
555,Test,2022-08-15 14:03:31,User 3,Lokal 9
556,Test,2023-01-26 04:58:46,User 10,Lokal 6
557,Test,2022-01-08 22:07:33,User 9,Lokal 9
558,Test,2023-01-20 12:22:26,User 6,Lokal 8
559,Test,2022-07-30 23:22:26,User 10,Lokal 8
560,Test,2023-09-08 16:49:59,User 4,Lokal 2
561,Test,2023-12-02 15:13:14,User 7,Lokal 3
562,Test,2022-06-05 05:24:02,User 9,Lokal 9
563,Test,2023-12-01 03:18:15,User 5,Lokal 1
564,Test,2022-01-19 16:22:13,User 7,Lokal 1
565,Test,2023-01-20 15:28:58,User 3,Lokal 5
566,Test,2022-11-12 15:05:44,User 10,Lokal 10
567,Test,2023-08-28 17:06:36,User 7,Lokal 3
568,Test,2023-05-03 13:57:20,User 1,Lokal 7
569,Test,2022-08-07 14:03:42,User 6,Lokal 8
570,Test,2023-12-23 01:45:38,User 5,Lokal 6
571,Test,2023-09-10 18:38:20,User 6,Lokal 1
572,Test,2022-01-07 15:46:43,User 2,Lokal 5
573,Test,2022-06-22 11:03:44,User 3,Lokal 5
574,Test,2023-09-17 20:35:41,User 4,Lokal 4
575,Test,2022-08-04 13:10:31,User 6,Lokal 9
576,Test,2022-09-24 05:18:36,User 10,Lokal 3
577,Test,2022-01-02 14:22:58,User 1,Lokal 5
578,Test,2023-02-02 23:39:14,User 3,Lokal 6
579,Test,2022-06-22 03:19:05,User 4,Lokal 10
580,Test,2023-01-02 00:12:34,User 10,Lokal 6
581,Test,2023-03-17 16:42:10,User 2,Lokal 3
582,Test,2022-03-16 11:01:07,User 9,Lokal 7
583,Test,2022-09-18 03:40:54,User 5,Lokal 8
584,Test,2022-06-26 07:25:46,User 5,Lokal 3
585,Test,2023-10-14 09:19:18,User 4,Lokal 6
586,Test,2023-09-21 00:05:46,User 5,Lokal 7
587,Test,2023-07-04 22:42:30,User 7,Lokal 6
588,Test,2022-10-29 03:20:06,User 3,Lokal 3
589,Test,2023-04-24 08:43:56,User 2,Lokal 7
590,Test,2022-06-26 21:24:22,User 3,Lokal 1
591,Test,2023-10-06 20:20:41,User 8,Lokal 4
592,Test,2022-06-24 20:37:47,User 4,Lokal 3
593,Test,2022-03-25 22:48:22,User 3,Lokal 9
594,Test,2023-07-24 11:22:30,User 7,Lokal 5
595,Test,2023-04-25 04:46:04,User 4,Lokal 3
596,Test,2022-07-05 09:08:49,User 8,Lokal 2
597,Test,2022-09-17 03:41:31,User 4,Lokal 3
598,Test,2022-01-09 01:05:20,User 8,Lokal 2
599,Test,2022-08-31 07:48:37,User 3,Lokal 2
600,Test,2022-03-28 02:18:28,User 6,Lokal 7
601,Test,2023-09-16 22:51:27,User 7,Lokal 5
602,Test,2023-02-12 00:19:31,User 10,Lokal 9
603,Test,2022-02-01 04:59:53,User 4,Lokal 9
604,Test,2022-04-13 00:34:57,User 6,Lokal 4
605,Test,2022-07-08 23:01:18,User 6,Lokal 8
606,Test,2022-04-10 00:55:23,User 3,Lokal 3
607,Test,2022-01-07 12:50:13,User 2,Lokal 9
608,Test,2022-12-27 11:48:34,User 2,Lokal 6
609,Test,2023-11-12 15:31:20,User 1,Lokal 9
610,Test,2023-06-23 16:30:56,User 4,Lokal 1
611,Test,2022-11-01 14:37:11,User 1,Lokal 4
612,Test,2022-09-30 02:21:53,User 3,Lokal 7
613,Test,2022-09-25 14:25:45,User 8,Lokal 9
614,Test,2022-07-24 08:15:18,User 7,Lokal 2
615,Test,2023-07-05 11:13:21,User 7,Lokal 5
616,Test,2023-10-14 22:32:08,User 3,Lokal 1
617,Test,2023-01-27 11:40:09,User 1,Lokal 3
618,Test,2023-09-26 01:30:49,User 6,Lokal 5
619,Test,2022-05-23 19:45:21,User 10,Lokal 8
620,Test,2022-03-25 23:25:57,User 9,Lokal 9
621,Test,2023-07-20 07:11:32,User 10,Lokal 3
622,Test,2023-03-29 11:11:41,User 4,Lokal 10
623,Test,2023-10-14 13:41:41,User 7,Lokal 6
624,Test,2022-12-23 04:57:55,User 1,Lokal 2
625,Test,2022-07-28 01:31:50,User 9,Lokal 4
626,Test,2023-01-09 13:07:11,User 7,Lokal 6
627,Test,2023-12-26 18:46:28,User 1,Lokal 4
628,Test,2023-08-23 05:39:34,User 5,Lokal 10
629,Test,2023-05-07 02:54:59,User 8,Lokal 4
630,Test,2022-07-15 08:49:05,User 8,Lokal 6
631,Test,2022-12-15 17:10:06,User 2,Lokal 9
632,Test,2022-10-11 03:19:49,User 6,Lokal 1
633,Test,2023-01-11 18:47:16,User 5,Lokal 4
634,Test,2022-09-24 11:41:28,User 7,Lokal 9
635,Test,2023-02-03 11:52:47,User 10,Lokal 8
636,Test,2023-07-07 22:57:02,User 8,Lokal 4
637,Test,2023-04-08 16:07:47,User 8,Lokal 10
638,Test,2023-03-28 07:08:05,User 6,Lokal 10
639,Test,2023-03-31 23:09:14,User 7,Lokal 7
640,Test,2022-08-09 05:58:36,User 2,Lokal 7
641,Test,2023-12-19 04:48:30,User 3,Lokal 1
642,Test,2022-05-28 12:09:26,User 4,Lokal 2
643,Test,2022-05-27 14:27:37,User 10,Lokal 5
644,Test,2023-09-09 09:13:55,User 4,Lokal 7
645,Test,2023-03-29 00:17:07,User 3,Lokal 8
646,Test,2022-04-10 01:28:21,User 3,Lokal 10
647,Test,2023-06-15 15:25:44,User 7,Lokal 10
648,Test,2023-10-06 17:35:11,User 8,Lokal 5
649,Test,2023-07-17 01:18:40,User 1,Lokal 2
650,Test,2023-06-10 07:50:24,User 4,Lokal 6
651,Test,2023-12-11 19:36:09,User 4,Lokal 1
652,Test,2022-03-16 06:23:16,User 7,Lokal 10
653,Test,2023-10-25 18:55:39,User 5,Lokal 4
654,Test,2022-04-05 13:50:37,User 1,Lokal 9
655,Test,2022-01-28 02:58:37,User 6,Lokal 4
656,Test,2022-01-02 16:13:35,User 7,Lokal 1
657,Test,2023-06-27 09:21:34,User 7,Lokal 10
658,Test,2022-03-29 03:40:31,User 4,Lokal 1
659,Test,2023-03-20 03:33:40,User 5,Lokal 2
660,Test,2022-10-16 14:09:46,User 2,Lokal 5
661,Test,2023-01-13 22:32:52,User 2,Lokal 5
662,Test,2022-09-06 03:25:17,User 8,Lokal 2
663,Test,2023-08-13 23:21:22,User 2,Lokal 10
664,Test,2023-04-09 16:16:26,User 9,Lokal 9
665,Test,2023-10-16 18:06:13,User 8,Lokal 9
666,Test,2022-08-17 19:00:41,User 5,Lokal 1
667,Test,2022-03-08 21:41:20,User 4,Lokal 2
