id,nazwa,data_godzina_eksportu,nazwa_uzytkownika,lokal
668,Test,2023-05-10 15:29:28,User 9,Lokal 9
669,Test,2023-09-09 04:37:17,User 9,Lokal 8
670,Test,2022-06-23 11:21:58,User 9,Lokal 5
671,Test,2023-08-14 06:17:48,User 10,Lokal 8
672,Test,2023-03-25 19:20:38,User 7,Lokal 10
673,Test,2022-06-07 14:28:40,User 1,Lokal 3
674,Test,2023-05-31 04:44:04,User 1,Lokal 9
675,Test,2023-07-09 17:13:28,User 8,Lokal 5
676,Test,2022-05-09 03:14:02,User 9,Lokal 2
677,Test,2023-08-27 13:40:22,User 9,Lokal 9
678,Test,2022-04-30 06:42:27,User 1,Lokal 2
679,Test,2022-08-08 23:42:38,User 8,Lokal 9
680,Test,2022-02-01 08:34:14,User 9,Lokal 3
681,Test,2023-06-24 04:20:55,User 10,Lokal 9
682,Test,2022-06-28 00:14:59,User 5,Lokal 6
683,Test,2022-03-05 16:23:12,User 8,Lokal 1
684,Test,2023-08-09 10:28:40,User 9,Lokal 3
685,Test,2022-09-03 16:12:31,User 4,Lokal 4
686,Test,2023-09-08 10:37:21,User 2,Lokal 5
687,Test,2022-04-03 03:12:41,User 8,Lokal 8
688,Test,2022-10-02 16:33:59,User 9,Lokal 10
689,Test,2022-06-26 20:52:54,User 7,Lokal 4
690,Test,2022-04-12 14:26:27,User 8,Lokal 5
691,Test,2023-11-26 00:25:00,User 8,Lokal 9
692,Test,2022-12-18 10:48:38,User 6,Lokal 7
693,Test,2022-01-12 14:41:20,User 3,Lokal 1
694,Test,2022-11-11 02:17:02,User 4,Lokal 5
695,Test,2022-04-30 08:35:39,User 8,Lokal 1
696,Test,2022-10-26 01:33:39,User 8,Lokal 3
697,Test,2023-10-18 14:58:38,User 5,Lokal 3
698,Test,2023-06-29 06:38:22,User 10,Lokal 8
699,Test,2023-12-02 03:33:45,User 9,Lokal 1
700,Test,2023-08-01 05:09:25,User 3,Lokal 5
701,Test,2023-10-22 21:39:14,User 7,Lokal 5
702,Test,2023-01-28 03:42:24,User 10,Lokal 9
703,Test,2022-09-27 09:36:14,User 2,Lokal 10
704,Test,2023-10-17 13:54:16,User 9,Lokal 3
705,Test,2023-11-17 19:41:10,User 1,Lokal 7
706,Test,2023-08-27 08:40:10,User 9,Lokal 5
707,Test,2023-12-21 00:11:02,User 9,Lokal 7
708,Test,2022-09-26 10:39:32,User 5,Lokal 8
709,Test,2022-06-15 15:43:48,User 4,Lokal 3
710,Test,2022-08-01 22:12:50,User 5,Lokal 10
711,Test,2022-10-16 03:02:09,User 10,Lokal 10
712,Test,2023-11-10 11:01:29,User 1,Lokal 9
713,Test,2022-04-25 18:09:14,User 5,Lokal 3
714,Test,2022-07-19 13:07:47,User 4,Lokal 10
715,Test,2023-06-19 00:29:51,User 6,Lokal 4
716,Test,2023-09-21 09:50:03,User 3,Lokal 9
717,Test,2022-12-24 11:16:18,User 4,Lokal 4
718,Test,2022-02-25 20:48:04,User 5,Lokal 4
719,Test,2022-07-27 08:37:12,User 1,Lokal 10
720,Test,2023-08-26 03:21:26,User 6,Lokal 3
721,Test,2023-05-23 19:03:10,User 1,Lokal 2
722,Test,2023-10-30 20:31:19,User 9,Lokal 8
723,Test,2023-07-23 02:37:33,User 7,Lokal 9
724,Test,2023-10-02 03:50:31,User 5,Lokal 10
725,Test,2023-09-29 09:38:29,User 5,Lokal 10
726,Test,2022-01-31 20:32:47,User 2,Lokal 3
727,Test,2022-01-05 14:10:08,User 7,Lokal 6
728,Test,2023-08-03 22:10:40,User 4,Lokal 7
729,Test,2023-07-22 22:46:43,User 8,Lokal 2
730,Test,2023-09-21 21:44:00,User 6,Lokal 6
731,Test,2022-12-22 14:54:22,User 3,Lokal 6
732,Test,2022-03-12 14:28:14,User 1,Lokal 8
733,Test,2022-07-23 02:45:44,User 10,Lokal 1
734,Test,2022-04-27 23:42:26,User 5,Lokal 6
735,Test,2022-02-18 23:15:36,User 9,Lokal 10
736,Test,2023-02-06 03:56:26,User 9,Lokal 8
737,Test,2022-08-04 20:58:04,User 3,Lokal 4
738,Test,2022-12-20 01:11:49,User 1,Lokal 10
739,Test,2023-02-17 04:37:32,User 8,Lokal 10
740,Test,2023-12-17 12:27:30,User 8,Lokal 4
741,Test,2023-08-27 12:42:31,User 4,Lokal 4
742,Test,2022-12-23 11:22:41,User 7,Lokal 4
743,Test,2023-12-31 11:50:28,User 6,Lokal 5
744,Test,2022-03-03 18:04:16,User 10,Lokal 3
745,Test,2022-02-27 04:55:57,User 10,Lokal 4
746,Test,2023-08-30 14:27:58,User 10,Lokal 1
747,Test,2022-08-21 04:56:18,User 6,Lokal 6
748,Test,2023-10-10 13:51:47,User 6,Lokal 2
749,Test,2022-11-18 02:16:22,User 1,Lokal 3
750,Test,2023-07-31 02:30:16,User 2,Lokal 5
751,Test,2023-10-19 00:39:24,User 2,Lokal 2
752,Test,2023-09-28 11:53:10,User 2,Lokal 8
753,Test,2022-05-20 06:25:34,User 9,Lokal 4
754,Test,2023-11-10 22:20:35,User 1,Lokal 9
755,Test,2023-03-07 07:17:53,User 10,Lokal 10
756,Test,2022-12-02 07:33:27,User 4,Lokal 4
757,Test,2023-09-02 09:47:45,User 6,Lokal 7
758,Test,2023-03-28 19:36:35,User 8,Lokal 9
759,Test,2023-09-13 08:20:09,User 5,Lokal 7
760,Test,2022-11-18 23:39:57,User 1,Lokal 7
761,Test,2023-07-29 02:37:48,User 7,Lokal 9
762,Test,2022-07-28 16:27:37,User 3,Lokal 10
763,Test,2023-05-10 20:43:24,User 1,Lokal 8
764,Test,2022-02-27 20:20:52,User 1,Lokal 8
765,Test,2022-03-01 10:48:13,User 2,Lokal 1
766,Test,2023-11-13 22:23:23,User 8,Lokal 7
767,Test,2023-03-17 18:39:22,User 6,Lokal 10
768,Test,2023-05-05 05:50:28,User 2,Lokal 9
769,Test,2023-10-11 01:26:42,User 9,Lokal 6
770,Test,2022-04-11 21:26:19,User 2,Lokal 5
771,Test,2023-08-30 19:39:19,User 5,Lokal 4
772,Test,2022-04-25 11:12:25,User 3,Lokal 1
773,Test,2023-06-25 22:53:05,User 7,Lokal 3
774,Test,2022-12-03 04:20:19,User 9,Lokal 5
775,Test,2022-02-14 23:23:55,User 6,Lokal 6
776,Test,2022-03-02 21:59:39,User 5,Lokal 7
777,Test,2022-01-23 10:52:16,User 3,Lokal 3
778,Test,2023-08-18 11:47:53,User 7,Lokal 5
779,Test,2022-03-22 05:15:46,User 3,Lokal 5
780,Test,2023-11-18 12:49:18,User 4,Lokal 2
781,Test,2023-09-29 20:28:01,User 1,Lokal 5
782,Test,2022-01-25 12:17:00,User 3,Lokal 10
783,Test,2023-02-18 05:24:36,User 7,Lokal 6
784,Test,2023-02-10 15:09:22,User 2,Lokal 9
785,Test,2023-04-01 13:00:26,User 5,Lokal 10
786,Test,2022-01-28 04:09:11,User 4,Lokal 3
787,Test,2023-02-26 16:49:57,User 1,Lokal 6
788,Test,2023-10-24 16:11:56,User 9,Lokal 1
789,Test,2022-01-04 12:08:22,User 10,Lokal 1
790,Test,2023-05-01 22:28:48,User 9,Lokal 3
791,Test,2023-01-08 22:15:53,User 7,Lokal 4
792,Test,2022-05-09 04:00:26,User 2,Lokal 9
793,Test,2023-12-15 02:41:05,User 4,Lokal 8
794,Test,2022-06-06 00:17:34,User 3,Lokal 10
795,Test,2023-06-23 06:32:09,User 9,Lokal 1
796,Test,2022-09-10 13:15:53,User 9,Lokal 5
797,Test,2022-08-23 15:18:39,User 1,Lokal 2
798,Test,2022-03-06 18:08:37,User 7,Lokal 10
799,Test,2023-05-08 17:54:43,User 8,Lokal 2
800,Test,2022-08-09 11:44:50,User 2,Lokal 4
801,Test,2022-11-16 10:15:32,User 7,Lokal 2
802,Test,2023-03-15 21:42:01,User 10,Lokal 1
803,Test,2023-06-24 23:41:33,User 2,Lokal 5
804,Test,2022-12-06 13:52:19,User 10,Lokal 3
805,Test,2022-04-07 04:32:28,User 7,Lokal 7
806,Test,2022-12-09 01:21:58,User 7,Lokal 7
807,Test,2022-09-22 23:55:49,User 3,Lokal 5
808,Test,2023-08-27 12:54:06,User 9,Lokal 1
809,Test,2022-03-11 12:18:23,User 8,Lokal 4
810,Test,2022-05-20 05:07:36,User 3,Lokal 5
811,Test,2023-02-27 09:34:25,User 5,Lokal 4
812,Test,2022-04-08 07:50:33,User 4,Lokal 1
813,Test,2023-12-15 11:16:13,User 10,Lokal 3
814,Test,2023-02-27 17:08:27,User 2,Lokal 9
815,Test,2022-09-24 06:09:52,User 1,Lokal 2
816,Test,2023-04-06 07:41:30,User 4,Lokal 6
817,Test,2022-08-15 08:03:50,User 7,Lokal 3
818,Test,2022-11-13 15:07:35,User 8,Lokal 8
819,Test,2022-06-03 06:21:05,User 8,Lokal 4
820,Test,2023-11-09 20:10:08,User 6,Lokal 1
821,Test,2023-05-12 04:05:22,User 7,Lokal 4
822,Test,2023-11-06 12:40:45,User 9,Lokal 7
823,Test,2022-01-10 16:25:42,User 1,Lokal 9
824,Test,2023-07-15 13:37:35,User 10,Lokal 1
825,Test,2022-04-25 07:28:54,User 1,Lokal 7
826,Test,2023-01-10 19:15:03,User 6,Lokal 9
827,Test,2022-02-27 05:21:42,User 5,Lokal 3
828,Test,2022-08-30 19:31:23,User 1,Lokal 9
829,Test,2023-09-07 08:24:36,User 2,Lokal 8
830,Test,2023-02-13 02:05:18,User 8,Lokal 9
831,Test,2023-10-09 20:18:53,User 5,Lokal 6
832,Test,2022-08-05 05:03:28,User 8,Lokal 7
833,Test,2022-09-13 23:40:30,User 2,Lokal 4
834,Test,2023-11-18 09:21:59,User 9,Lokal 2
835,Test,2023-03-26 06:50:27,User 10,Lokal 9
836,Test,2023-04-28 04:01:34,User 1,Lokal 6
837,Test,2023-02-25 05:48:06,User 9,Lokal 2
838,Test,2022-08-12 17:35:57,User 1,Lokal 1
839,Test,2023-03-12 18:36:16,User 5,Lokal 10
840,Test,2022-12-22 15:13:49,User 8,Lokal 7
841,Test,2022-02-05 02:28:30,User 5,Lokal 7
842,Test,2022-05-08 02:52:35,User 2,Lokal 5
843,Test,2022-12-28 17:01:44,User 7,Lokal 4
844,Test,2022-04-27 23:20:01,User 10,Lokal 9
845,Test,2023-07-14 13:48:32,User 4,Lokal 2
846,Test,2022-11-10 11:19:07,User 7,Lokal 1
847,Test,2022-12-14 19:11:39,User 10,Lokal 10
848,Test,2023-05-06 11:37:38,User 5,Lokal 9
849,Test,2022-07-22 23:57:14,User 9,Lokal 1
850,Test,2023-04-12 13:28:00,User 8,Lokal 7
851,Test,2022-10-07 15:09:38,User 8,Lokal 1
852,Test,2022-09-22 12:28:16,User 3,Lokal 7
853,Test,2023-09-18 00:55:23,User 1,Lokal 7
854,Test,2023-06-28 15:20:29,User 5,Lokal 2
855,Test,2023-09-15 14:51:39,User 10,Lokal 2
856,Test,2022-10-07 02:38:36,User 5,Lokal 5
857,Test,2022-09-23 15:08:19,User 8,Lokal 8
858,Test,2023-11-14 02:45:16,User 5,Lokal 5
859,Test,2023-03-09 23:34:23,User 4,Lokal 6
860,Test,2023-02-01 04:14:32,User 2,Lokal 6
861,Test,2023-02-20 20:30:02,User 2,Lokal 8
862,Test,2022-05-23 06:38:48,User 7,Lokal 5
863,Test,2022-11-01 11:05:03,User 10,Lokal 6
864,Test,2022-11-06 19:45:49,User 4,Lokal 6
865,Test,2023-10-28 00:04:56,User 4,Lokal 6
866,Test,2022-02-05 18:24:41,User 9,Lokal 5
867,Test,2023-01-04 17:24:21,User 3,Lokal 2
868,Test,2022-08-08 22:37:20,User 3,Lokal 8
869,Test,2023-04-08 11:11:05,User 4,Lokal 7
870,Test,2022-08-17 06:33:27,User 3,Lokal 5
871,Test,2023-01-08 18:48:43,User 7,Lokal 7
872,Test,2023-08-20 22:04:00,User 1,Lokal 5
873,Test,2022-08-18 04:37:05,User 6,Lokal 5
874,Test,2023-06-24 11:08:02,User 2,Lokal 6
875,Test,2023-11-05 06:00:48,User 3,Lokal 7
876,Test,2022-05-02 18:17:52,User 10,Lokal 8
877,Test,2022-10-19 20:21:04,User 1,Lokal 8
878,Test,2023-12-10 09:05:02,User 2,Lokal 4
879,Test,2022-11-27 12:52:11,User 3,Lokal 3
880,Test,2022-06-13 11:13:58,User 9,Lokal 10
881,Test,2023-10-10 18:52:42,User 1,Lokal 9
882,Test,2023-06-19 23:29:44,User 9,Lokal 10
883,Test,2022-01-24 04:37:46,User 3,Lokal 3
884,Test,2023-03-02 09:23:33,User 3,Lokal 8
885,Test,2022-01-07 23:44:19,User 8,Lokal 9
886,Test,2023-04-16 06:35:30,User 5,Lokal 10
887,Test,2023-06-11 08:50:12,User 6,Lokal 5
888,Test,2023-04-08 03:27:41,User 8,Lokal 4
889,Test,2022-09-28 03:56:40,User 5,Lokal 6
890,Test,2022-06-04 05:56:41,User 7,Lokal 1
891,Test,2022-12-02 21:27:33,User 2,Lokal 1
892,Test,2023-05-05 10:42:49,User 10,Lokal 3
893,Test,2023-07-20 05:36:23,User 5,Lokal 5
894,Test,2023-04-14 05:54:10,User 2,Lokal 8
895,Test,2022-04-06 14:32:41,User 10,Lokal 10
896,Test,2022-06-22 21:15:59,User 9,Lokal 7
897,Test,2022-04-19 21:37:10,User 6,Lokal 7
898,Test,2022-10-18 06:23:11,User 4,Lokal 5
899,Test,2023-07-07 01:46:36,User 6,Lokal 10
900,Test,2023-08-20 05:58:58,User 4,Lokal 3
901,Test,2022-02-26 21:34:43,User 4,Lokal 5
902,Test,2022-12-26 07:15:42,User 1,Lokal 1
903,Test,2022-11-24 22:40:06,User 6,Lokal 2
904,Test,2022-05-26 01:51:50,User 4,Lokal 9
905,Test,2023-03-15 10:03:12,User 1,Lokal 4
906,Test,2023-06-18 16:20:09,User 1,Lokal 4
907,Test,2022-06-29 06:47:47,User 5,Lokal 1
908,Test,2023-10-12 10:15:20,User 8,Lokal 8
909,Test,2022-09-09 15:09:00,User 5,Lokal 2
910,Test,2022-09-03 19:52:42,User 5,Lokal 3
911,Test,2023-10-01 09:14:31,User 3,Lokal 3
912,Test,2022-12-24 23:37:58,User 5,Lokal 1
913,Test,2022-06-18 17:11:34,User 5,Lokal 7
914,Test,2022-07-13 21:19:52,User 9,Lokal 10
915,Test,2022-01-20 14:53:42,User 4,Lokal 6
916,Test,2022-05-21 17:18:25,User 6,Lokal 6
917,Test,2023-05-01 11:49:32,User 4,Lokal 6
918,Test,2023-06-08 17:51:51,User 3,Lokal 2
919,Test,2022-10-13 22:36:25,User 2,Lokal 10
920,Test,2023-10-27 00:12:09,User 2,Lokal 8
921,Test,2022-01-29 03:59:17,User 8,Lokal 5
922,Test,2022-04-09 05:10:22,User 2,Lokal 10
923,Test,2023-05-13 08:08:22,User 6,Lokal 1
924,Test,2023-12-11 03:09:19,User 2,Lokal 3
925,Test,2022-04-16 17:06:53,User 3,Lokal 1
926,Test,2022-07-26 01:11:43,User 5,Lokal 9
927,Test,2023-01-28 13:48:42,User 3,Lokal 10
928,Test,2022-06-10 19:41:25,User 7,Lokal 6
929,Test,2023-01-12 07:34:32,User 4,Lokal 7
930,Test,2023-10-15 22:27:41,User 2,Lokal 10
931,Test,2023-12-05 20:56:06,User 7,Lokal 10
932,Test,2023-11-23 15:26:41,User 1,Lokal 9
933,Test,2022-08-21 18:29:22,User 9,Lokal 4
934,Test,2022-12-15 12:04:52,User 1,Lokal 2
935,Test,2023-05-23 22:37:00,User 8,Lokal 10
936,Test,2022-05-13 16:34:41,User 2,Lokal 9
937,Test,2023-01-21 12:53:03,User 4,Lokal 1
938,Test,2022-11-16 18:37:09,User 9,Lokal 6
939,Test,2023-12-10 18:30:10,User 4,Lokal 10
940,Test,2023-11-24 13:21:43,User 3,Lokal 3
941,Test,2022-08-06 05:29:47,User 4,Lokal 3
942,Test,2023-06-02 16:47:02,User 2,Lokal 4
943,Test,2023-02-22 10:31:07,User 8,Lokal 9
944,Test,2022-09-17 15:21:42,User 8,Lokal 4
945,Test,2023-05-06 21:53:02,User 9,Lokal 5
946,Test,2023-01-16 16:28:44,User 4,Lokal 7
947,Test,2022-09-17 03:05:47,User 7,Lokal 6
948,Test,2022-11-15 14:28:49,User 7,Lokal 3
949,Test,2023-01-19 18:34:21,User 4,Lokal 5
950,Test,2023-08-19 23:15:51,User 9,Lokal 10
951,Test,2022-02-01 15:35:45,User 1,Lokal 6
952,Test,2022-05-02 09:09:14,User 3,Lokal 8
953,Test,2022-10-24 15:43:22,User 1,Lokal 2
954,Test,2022-07-22 08:36:32,User 10,Lokal 2
955,Test,2022-05-17 06:01:03,User 4,Lokal 6
956,Test,2023-03-04 17:45:20,User 4,Lokal 6
957,Test,2022-01-01 10:16:34,User 4,Lokal 5
958,Test,2023-02-08 09:44:41,User 8,Lokal 2
959,Test,2023-11-26 23:15:36,User 4,Lokal 8
960,Test,2023-05-05 21:35:19,User 5,Lokal 7
961,Test,2022-11-14 12:10:06,User 6,Lokal 9
962,Test,2023-09-11 02:42:40,User 6,Lokal 3
963,Test,2023-10-04 19:18:28,User 10,Lokal 9
964,Test,2022-07-23 06:19:39,User 8,Lokal 4
965,Test,2023-06-04 04:04:12,User 1,Lokal 9
966,Test,2022-08-16 04:18:27,User 1,Lokal 10
967,Test,2023-08-21 18:37:31,User 10,Lokal 1
968,Test,2023-09-28 03:45:44,User 1,Lokal 5
969,Test,2023-04-12 19:22:06,User 1,Lokal 4
970,Test,2022-08-30 07:13:20,User 10,Lokal 3
971,Test,2022-11-12 03:33:01,User 10,Lokal 6
972,Test,2023-04-09 21:42:14,User 1,Lokal 1
973,Test,2023-11-04 08:29:23,User 3,Lokal 5
974,Test,2022-03-30 10:06:29,User 2,Lokal 5
975,Test,2022-05-26 14:08:11,User 5,Lokal 5
976,Test,2022-02-03 03:17:22,User 2,Lokal 9
977,Test,2022-01-20 12:24:26,User 1,Lokal 5
978,Test,2023-10-30 06:57:40,User 10,Lokal 2
979,Test,2022-08-26 05:45:11,User 4,Lokal 9
980,Test,2023-01-28 22:55:14,User 2,Lokal 9
981,Test,2022-05-02 06:07:57,User 9,Lokal 10
982,Test,2023-02-23 10:11:44,User 5,Lokal 2
983,Test,2023-06-01 21:45:18,User 5,Lokal 5
984,Test,2023-07-09 14:34:07,User 10,Lokal 6
985,Test,2022-02-22 15:15:07,User 4,Lokal 7
986,Test,2023-05-10 15:31:37,User 1,Lokal 6
987,Test,2023-02-20 09:06:56,User 8,Lokal 6
988,Test,2022-10-18 10:00:06,User 10,Lokal 4
989,Test,2022-10-28 15:15:04,User 2,Lokal 8
990,Test,2022-05-17 20:49:31,User 4,Lokal 7
991,Test,2023-08-13 06:11:34,User 7,Lokal 6
992,Test,2023-04-18 19:49:45,User 10,Lokal 10
993,Test,2023-08-20 13:43:04,User 6,Lokal 3
994,Test,2022-01-21 10:25:18,User 3,Lokal 6
995,Test,2022-04-28 15:08:46,User 4,Lokal 1
996,Test,2023-11-02 00:35:22,User 1,Lokal 8
997,Test,2022-12-27 01:35:19,User 8,Lokal 9
998,Test,2022-08-04 09:56:30,User 5,Lokal 4
999,Test,2022-02-12 18:06:50,User 7,Lokal 6
1000,Test,2022-10-05 02:32:19,User 6,Lokal 9